[Architectury Transformer DEBUG] Transforming 5 transformer(s) from C:\Users\Ddraig__\Downloads\MODS_CREATION\Entropica\common\build\devlibs\common-1.0.0-dev.jar to c:\Users\Ddraig__\Downloads\MODS_CREATION\Entropica\scratch\common-test-transformed.jar: 
[Architectury Transformer DEBUG]  - dev.architectury.transformer.transformers.TransformExpectPlatform@224a7c15
[Architectury Transformer DEBUG]  - dev.architectury.transformer.transformers.RemapInjectables@50030a27
[Architectury Transformer DEBUG]  - dev.architectury.transformer.transformers.TransformPlatformOnly@2e58644a
[Architectury Transformer DEBUG]  - dev.architectury.transformer.transformers.TransformNeoForgeAnnotations@201c6f3
[Architectury Transformer DEBUG]  - dev.architectury.transformer.transformers.TransformNeoForgeEnvironment@735ab872
[Architectury Transformer DEBUG] Transforming from C:\Users\Ddraig__\Downloads\MODS_CREATION\Entropica\common\build\devlibs\common-1.0.0-dev.jar to c:\Users\Ddraig__\Downloads\MODS_CREATION\Entropica\scratch\common-test-transformed.jar with 5 transformer(s) on dev.architectury.transformer.handler.SimpleTransformerHandler
[Architectury Transformer DEBUG] Remapping with 1 mapping provider(s):
[Architectury Transformer DEBUG]  - dev.architectury.transformer.transformers.TransformNeoForgeEnvironment$$Lambda/0x0000020c01d514e0@64d83377
[Architectury Transformer DEBUG] Provided 0 classpath jar(s):
[Architectury Transformer] Read classpath in 1.014 ms
[Architectury Transformer DEBUG] Remapping Classes:
[Architectury Transformer DEBUG] net/fabricmc/api/EnvType -> net/neoforged/api/distmarker/Dist
[Architectury Transformer DEBUG] net/fabricmc/api/Environment -> net/neoforged/api/distmarker/OnlyIn
[Architectury Transformer DEBUG] Found class transformer
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/Entropica with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/util/PersistentDataHolder with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/util/EntityHelper with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/registry/ModItems with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/registry/ModBlockEntities with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/registry/ModBlocks$BlocksWrapper with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/registry/ModRecipes$FusionSerializer with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/registry/ModParticles$1 with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/registry/ModParticles with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/registry/BlockEntityHelper with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/registry/ModBlocks with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/registry/ModItems$ItemsWrapper with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/registry/ModEnchantments with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/registry/ModCreativeTabs with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/registry/ModSounds with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/registry/ModFluids with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/registry/ModRecipes with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/registry/ModDataComponents with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/registry/ModAttachments with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/registry/ModEffects with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/registry/ModRecipes$1 with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/registry/ModRecipes$2 with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/registry/ModMenuTypes with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/registry/ModEntityTypes with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/registry/ModEntityTags with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/recipe/HardcodedRecipes with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/recipe/EidolicLatheRecipe$Serializer with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/recipe/AethericSynthesizerRecipe with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/recipe/AethericSynthesizerRecipe$Type with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/recipe/AethericSynthesizerRecipe$Serializer with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/recipe/PressureChamberRecipe with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/recipe/FusionRecipe$Serializer with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/recipe/FusionRecipe with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/recipe/FluidCraftingInput with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/recipe/DilutedEssenceRecipe with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/recipe/EidolicLatheRecipe with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/recipe/PressureChamberRecipe$Serializer with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/recipe/PressureChamberRecipeInput with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/recipe/DilutedEssenceRecipe$Serializer with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/recipe/EidolicLatheRecipe$Type with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/recipe/PressureChamberRecipe$Type with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/network/ParticleGeneratorScrollPayload with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/network/TerminalCraftPayload with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/network/WeaponNamingPayload with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/network/GeneratorScrollPayload with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/network/ModNetwork with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/item/SpoolItem with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/item/VisFumeAmpouleItem with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/item/EssenceItem with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/item/VoidResonantTuningForkItem with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/item/EssenceHarvestingBladeItem with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/item/VisValueDetectorItem with maxs=true frames=true
